"org_juridica";"categoria";"fecha_matricula";"razon_social";"tipo_identificacion";"numero_identificacion";"actividad_economica";"actividad_economica2";"actividad_economica3";"actividad_economica4";"desc_tamano_empresa";"departamento";"municipio";"direccion_comercial";"correo_comercial";"rep_legal"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2018-12-12";"RODBAL SAS";"NIT";"00000901237567";"Expendio a la mesa de comidas preparadas";"Otros tipos de expendio de comidas preparadas n.c.p.";;;"MEDIANA";"CUNDINAMARCA";"CHIA";"CR 9 NO. 21 16";"SOLYLUNA8020@HOTMAIL.COM";"PABLO  RODRIGUEZ SANCHEZ"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2025-02-19";"GRANJA LOMO'S PARRILLA BAR SAS";"NIT";"00000901918793";"Expendio a la mesa de comidas preparadas";"Expendio de bebidas alcoh�licas para el consumo dentro del establecimiento";"Catering para eventos";"Actividades de jardines bot�nicos zool�gicos y reservas naturales";"MICRO";"CUNDINAMARCA";"CHIA";"VEREDA FAGUA SECTOR CAPILLAS";"LOMOSPARRILLA@HOTMAIL.COM";"RAUL NU�EZ CASTRO"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2015-05-19";"ARUNA S A S";"NIT";"00000900850768";"Expendio por autoservicio de comidas preparadas";;;;"PEQUE�A";"CUNDINAMARCA";"CHIA";"CC FONTANAR KM 2.5 VIA CHIA CAJICA LC F ";"clopez@atisco.com.co";"MARIA CARMENZA LOPEZ HOYOS"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2018-05-17";"CASA IRIS L & D S.A.S";"NIT";"00000901181309";"Otros tipos de alojamiento para visitantes";;;;"MICRO";"CUNDINAMARCA";"CHIA";"CR 9 A NO. 21 83";"casairis50@gmail.com";"LUIS CARLOS ALEJO MONTEALEGRE"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2024-07-10";"INVERSIONES SARMIENTO P�REZ S.A.S";"NIT";"00000901849198";"Otros tipos de expendio de comidas preparadas n.c.p.";"Expendio de comidas preparadas en cafeter�as";;;"MICRO";"CUNDINAMARCA";"CHIA";"VARIANTE COTA-CH�A KILOMETRO 1.5 PALO DE";"inversionessarmientoperez@gmail.com";"ANGELICA MARIA PEREZ"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2023-01-16";"INVERSIONES & ASOCIADOS CCS SAS";"NIT";"00000901675081";"Expendio a la mesa de comidas preparadas";"Catering para eventos";;;"MICRO";"CUNDINAMARCA";"CHIA";"KM 4 VIA LA CARO";"CAROLCRUZSANCHEZ@HOTMAIL.COM";"CAROLINA CRUZ SANCHEZ"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2016-01-06";"MINESTRONE S.A.S";"NIT";"00000900922925";"Expendio a la mesa de comidas preparadas";"Catering para eventos";;;"MICRO";"CUNDINAMARCA";"CHIA";"Carrera 12 N 5b-09";"minestronesas@gmail.com";"RUBEN DARIO RODRIGUEZ ZAPATA"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2022-09-30";"GRUPO EXBINT S.A.S.";"NIT";"00000901639383";"Alojamiento en centros vacacionales";"Construcci�n de edificios no residenciales";"Actividades inmobiliarias realizadas con bienes propios o arrendados";;"MICRO";"CUNDINAMARCA";"CHIA";"CR 15 NO. 13 35";"GRUPOEXBINT@GMAIL.COM";"MARBY ALEJANDRA TORRES MOLINA"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2023-02-27";"MAGNUM ADMINISTRADORA DE NEGOCIOS S.A.S";"NIT";"00000901687265";"Expendio a la mesa de comidas preparadas";;;;"MICRO";"CUNDINAMARCA";"CHIA";"Avenida Carrera 30 45 A 46 LOCAL 1";"ersubwayun@gmail.com";"EDGAR HONORIO RUEDA JAIMES"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2024-11-15";"PONTDESART COFFEE SAS";"NIT";"00000901889312";"Expendio de comidas preparadas en cafeter�as";"Catering para eventos";"Actividades de otros servicios de comidas";"Comercio al por menor en establecimientos no especializados con surtido compuesto principalmente por alimentos bebidas (alcoh�licas y no alcoh�licas) o tabaco";"MICRO";"CUNDINAMARCA";"CHIA";"CL 7 NO. 01 20 LO 2";"PONTDESARTCOFFEE@GMAIL.COM";"SHAROLT NATHALIA SIERRA PEREZ"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2000-07-14";"CONSULTORES AMBIENTALES DE COLOMBIA LTDA";"NIT";"00000832005737";"Expendio de bebidas alcoh�licas para el consumo dentro del establecimiento";"Actividades de consultor�a de gesti�n";"Producci�n de malta elaboraci�n de cervezas y otras bebidas malteadas";"Expendio a la mesa de comidas preparadas";"MICRO";"CUNDINAMARCA";"CHIA";"CL 19 NO. 3 70 IN 90";"epedroem@gmail.com";"ANA MARIA HITSCHERICH GUZMAN"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2025-03-25";"GRUPO ECLIPSE S.A.S";"NIT";"00000901930568";"Expendio a la mesa de comidas preparadas";"Expendio de bebidas alcoh�licas para el consumo dentro del establecimiento";"Otros tipos de expendio de comidas preparadas n.c.p.";"Elaboraci�n de comidas y platos preparados";"MICRO";"CUNDINAMARCA";"CHIA";"CR 2 E NO. 17 20";"DFSILVA8807@GMAIL.COM";"DIEGO FERNANDO SILVA RODRIGUEZ"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2006-05-26";"EMPRESARIOS FENIX SAS";"NIT";"00000805027473";"Alojamiento en apartahoteles";"Construcci�n de edificios residenciales";"Otras actividades de servicio de apoyo a las empresas n.c.p.";;"PEQUE�A";"CUNDINAMARCA";"CHIA";"PARCELAS DE COTA GLOBO 1PARECELA 32 CASA";"gerencia@empresariosfenix.com";"ALBERTO BELLO TORRES"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2025-07-18";"GONZ�LEZ Y ARIAS INVERSIONES S.A.S";"NIT";"00000901968016";"Expendio a la mesa de comidas preparadas";"Catering para eventos";"Expendio de bebidas alcoh�licas para el consumo dentro del establecimiento";"Catering para eventos";"MICRO";"CUNDINAMARCA";"CHIA";"Calle 2 5 A 14";"gonzalezyariasinversiones@gmail.com";"JAIRO ELIAS GONZALEZ CRUZ"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2020-10-02";"RESTAURANTE Y CAFETERIA FRESITA S.A.S";"NIT";"00000901417095";"Expendio a la mesa de comidas preparadas";"Expendio por autoservicio de comidas preparadas";"Expendio de comidas preparadas en cafeter�as";;"PEQUE�A";"CUNDINAMARCA";"CHIA";"CL 21 NO. 9 A 70";"REVISORIAFISCAL@GIMNASIO-BRITANICO.EDU.CO";"FLOR ANGELA GARCIA DE PIRAQUIVE"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2023-07-31";"RESTAURANTE MULATO�S SAS";"NIT";"00000901738430";"Expendio a la mesa de comidas preparadas";"Catering para eventos";"Actividades de otros servicios de comidas";"Expendio de comidas preparadas en cafeter�as";"MICRO";"CUNDINAMARCA";"CHIA";"CL 14 NO 11 59";"RESTAURANTEMULATOSO@GMAIL.COM";"CARRILLO JIMENEZ LINA VIVIANA"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2008-01-31";"INVERSIONES PARRA PE�A & CIA S EN C S";"NIT";"00000900197077";"Alojamiento en hoteles";;;;"MICRO";"CUNDINAMARCA";"CHIA";"CR 13 NO. 10 - 20";"agenda_444@hotmail.com";"GUSTAVO JOTA VARGAS"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2022-06-06";"COROAL SAS";"NIT";"00000901601392";"Otros tipos de expendio de comidas preparadas n.c.p.";;;;"MICRO";"CUNDINAMARCA";"CHIA";"AV PRADILLA NO. 9 00 ESTE CC CENTRO CHIA";"INVERSIONESCOROALSAS@GMAIL.COM";"LOPEZ MU�OZ JAIME ALEJANDRO"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2013-05-06";"INVERSIONES S&S DE COLOMBIA SAS";"NIT";"00000900614888";"Expendio a la mesa de comidas preparadas";"Expendio por autoservicio de comidas preparadas";;;"MICRO";"CUNDINAMARCA";"CHIA";"AV PRADILLA 90 ESTE CD 4 LOCALES 33 Y 34";"inversionessysdecolombia@gmail.com";"SERGIO  MENDOZA DEDERLE"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2016-03-17";"OLIVA & AZAFRAN CATERING Y EVENTOS SAS";"NIT";"00000900951402";"Actividades de otros servicios de comidas";"Catering para eventos";;;"MICRO";"CUNDINAMARCA";"CHIA";"CL 6 # 10 - 125 PISO 3";"orlandopinilla123@gmail.com";"JOSE ORLANDO PINILLA LARRARTE"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2013-07-31";"DAYMA DISTRIBUIDORA Y COMERCIALIZADORA SAS";"NIT";"00000900640613";"Expendio a la mesa de comidas preparadas";"Expendio de bebidas alcoh�licas para el consumo dentro del establecimiento";;;"MICRO";"CUNDINAMARCA";"CHIA";"CARRERA 3 # 16A-82 INT. 9";"daymadyc@hotmail.com";"MANUEL EDUARDO VARGAS BARRANTES"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2013-07-31";"TU EVENTO PERFECTO S A S";"NIT";"00000900640817";"Catering para eventos";"Expendio a la mesa de comidas preparadas";"Expendio por autoservicio de comidas preparadas";"Actividades de otros servicios de comidas";"MICRO";"CUNDINAMARCA";"CHIA";"VEREDA FUSCA SECTOR TORCA QUINTA LA GLOR";"guzmanreinosoj@gmail.com";"JAVIER GUZMAN REINOSO"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2019-07-29";"CASA LUA SPA S.A.S.";"NIT";"00000901307106";"Alojamiento en hoteles";"Comercio al por menor en establecimientos no especializados con surtido compuesto principalmente por alimentos bebidas (alcoh�licas y no alcoh�licas) o tabaco";"Otros tipos de alojamiento para visitantes";"Expendio a la mesa de comidas preparadas";"MICRO";"CUNDINAMARCA";"CHIA";"AV PRADILLA NO. 4 11 ESTE";"GRUPOGERCOLOMBIA@GMAIL.COM";"NELSY RUIZ HERNANDEZ"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2011-05-05";"CHATO PARRILLA RESTAURANTE S A S";"NIT";"00000900433200";"Expendio a la mesa de comidas preparadas";"Otros tipos de expendio de comidas preparadas n.c.p.";"Alquiler y arrendamiento de otros efectos personales y enseres dom�sticos n.c.p.";;"MICRO";"CUNDINAMARCA";"CHIA";"VRD TIQUIZA SEC FLORES VALVANERA";"restaurantechatoparrillasas@gmail.com";"LUIS FERNANDO SOLORZANO GORDO"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2022-08-31";"CATERING STUDIO SAS";"NIT";"00000901628585";"Catering para eventos";"Publicidad";"Actividades de otros servicios de comidas";;"MICRO";"CUNDINAMARCA";"CHIA";"AV CHILACOS 18-16";"CATERINGSTUDIOCOLOMBIA@GMAIL.COM";"ERNESTO GUEVARA ENCINALES"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2025-02-20";"RESTAURANTE LA CARRETA CHIA SAS";"NIT";"00000901919446";"Expendio por autoservicio de comidas preparadas";"Expendio a la mesa de comidas preparadas";"Catering para eventos";"Expendio de bebidas alcoh�licas para el consumo dentro del establecimiento";"MICRO";"CUNDINAMARCA";"CHIA";"VEREDA TIQUIZA PREDIO FILADELFIA";"LACARRETACHIA@GMAIL.COM";"ANDRES FELIPE PRIETO ARJONA"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2021-04-14";"PROYECTOS LA CAPILLA SAS";"NIT";"00000901475849";"Catering para eventos";"Publicidad";"Actividades especializadas de dise�o";;"MICRO";"CUNDINAMARCA";"CHIA";"AUT CENTRAL DEL NORTE KM 22 VIA LA CARD ";"ADMINISTRACION@LACAPILLA.COM.CO";"JAIR IVAN SANCHEZ ESTARITA"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2023-05-11";"KIWI DELY S.A.S";"NIT";"00000901712143";"Expendio por autoservicio de comidas preparadas";;;;"MICRO";"CUNDINAMARCA";"CHIA";"Carrera 18 16 78 BOGOTA";"mery_2273@hotmail.com";"CRISTIAN RICARDO CASTA�EDA GALINDO"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2021-07-07";"EL GRANJERITO ALIMENTOS SAS";"NIT";"00000901499622";"Actividades de otros servicios de comidas";"Comercio al por mayor de productos alimenticios";"Elaboraci�n de otros productos alimenticios n.c.p.";"Comercio al por mayor de bebidas y tabaco";"MICRO";"CUNDINAMARCA";"CHIA";"CL 1 SUR NO. 8 68";"VARGUITASXIME@YAHOO.COM";"JUAN ESTEBAN CORTES VARGAS"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2024-04-10";"ANTICA GOURMET S.A.S";"NIT";"00000901820723";"Expendio a la mesa de comidas preparadas";"Expendio por autoservicio de comidas preparadas";;;"MICRO";"CUNDINAMARCA";"CHIA";"CR 11 NO. 21-09";"ANTICAGOURMET2014@GMAIL.COM";"HURTADO AVILA VALENTINA"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2022-02-28";"RIKOPOLLO SAS";"NIT";"00000901570405";"Expendio a la mesa de comidas preparadas";;;;"MICRO";"CUNDINAMARCA";"CHIA";"Carrera 11 8 82";"PAOPRIETO690@GMAIL.COM";"SANDRA PAOLA PRIETO INFANTE"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2012-03-22";"JCH SERVICES SAS";"NIT";"00000900510560";"Catering para eventos";"Alquiler y arrendamiento de veh�culos automotores";"Limpieza general interior de edificios";"Otras actividades especializadas para la construcci�n de edificios y obras de ingenier�a civil";"MICRO";"CUNDINAMARCA";"CHIA";"Cra 1 No. 5 B- 53 ESQUINA";"tesoreria@jchcatering.com.co";"JAVIER EDUARDO RESTREPO GOMEZ"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2024-09-16";"INVERSIONES ARMB S.A.S";"NIT";"00000901870655";"Expendio de comidas preparadas en cafeter�as";"Actividades inmobiliarias realizadas con bienes propios o arrendados";;;"MICRO";"CUNDINAMARCA";"CHIA";"CALLE 12 # 2 A  - 64";"cafekashi@hotmail.com";"ANDREI RENE MORENO BERNAL"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2024-06-27";"BY BRAWN SAS";"NIT";"00000901845090";"Expendio a la mesa de comidas preparadas";"Otros tipos de expendio de comidas preparadas n.c.p.";;;"MICRO";"CUNDINAMARCA";"CHIA";"CR 9 NO 13 - 02";"BRAVOMENDEZ@HOTMAIL.COM";"BRAULIO FELIPE MENDEZ JIMENEZ"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2024-03-18";"BOM DIA TREATS SAS";"NIT";"00000901813319";"Otros tipos de expendio de comidas preparadas n.c.p.";"Elaboraci�n de otros productos alimenticios n.c.p.";"Comercio al por mayor de productos alimenticios";;"MICRO";"CUNDINAMARCA";"CHIA";"CAJIC� - CH�A # KM 2.5 CH�A";"LUISA.MEJIA1010@GMAIL.COM";"LUISA FERNANDA MEJIA PANADERO"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2019-08-05";"GRUPO JUCA S.A.S";"NIT";"00000901309459";"Expendio a la mesa de comidas preparadas";;;;"PEQUE�A";"CUNDINAMARCA";"CHIA";"CR 9 NO. 30 43 CA 8";"SUSHIJUCA@GMAIL.COM";"CATALINA  ROMERO GOMEZ"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2001-05-18";"ALIMENTOS Y SUMINISTROS GETSEMANI SAS";"NIT";"00000830086632";"Catering para eventos";"Elaboraci�n de productos de panader�a";"Cultivo de frutas tropicales y subtropicales";"Elaboraci�n de bebidas no alcoh�licas producci�n de aguas minerales y otras aguas embotelladas";"MICRO";"CUNDINAMARCA";"CHIA";"calle 34 sur 51 68";"ALIMENTOSGETSEMANI@GMAIL.COM";"NESTOR ALFONSO MU�OZ RIVEROS"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2022-02-16";"FRIJOL-ES & COSTILLAS SAS";"NIT";"00000901566361";"Expendio a la mesa de comidas preparadas";;;;"MICRO";"CUNDINAMARCA";"CHIA";"VDA TIQUIZA SEC FLORES VALVANERA";"NJAMAICAS@GMAIL.COM";"ALEJANDRA CATALINA JAMAICA SACHICA"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2025-03-28";"INVERSIONES ANZOLA SAS";"NIT";"00000901933217";"Expendio a la mesa de comidas preparadas";"Otros tipos de expendio de comidas preparadas n.c.p.";"Elaboraci�n de comidas y platos preparados";"Elaboraci�n de otros productos alimenticios n.c.p.";"MICRO";"CUNDINAMARCA";"CHIA";"CR 2 ESTE NO. 22 60 LC 12 NOGALES PLAZA";"ARTISANBURGEREXPRESS@GMAIL.COM";"LAURA SOFIA DIAZ ANZOLA"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2022-02-25";"JESS GROUP SAS";"NIT";"00000901569991";"Catering para eventos";;;;"MICRO";"CUNDINAMARCA";"CHIA";"KM 1.5 VIA CHIA CAJICA ED OXUS";"JESS.GROUP.SAS@GMAIL.COM";"ELIANA MERCEDES VALENCIA CHAVARRO"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2023-03-01";"LOGISTICA BUSSINES AP S.A.S";"NIT";"00000901688411";"Catering para eventos";"Organizaci�n de convenciones y eventos comerciales";;;"MICRO";"CUNDINAMARCA";"CHIA";"CL 7 NO. 1 20 LC 4";"CONTACTBUSINESS34@GMAIL.COM";"ANGELA MARGARITA POSADA LOPEZ"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2022-05-23";"ATAB� SAS";"NIT";"00000901597021";"Alojamiento rural";;;;"MICRO";"CUNDINAMARCA";"CHIA";"CR 2 NO. 21 13 AP 101";"ATABISAS@OUTLOOK.COM";"MARIANA HERRERA CALA"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2023-01-11";"SOLUCIONES & LOGISTICA SM S.A.S";"NIT";"00000901670170";"Catering para eventos";"Organizaci�n de convenciones y eventos comerciales";"Actividades de mensajer�a";"Transporte de carga por carretera";"MICRO";"CUNDINAMARCA";"CHIA";"CL 7 NO. 1 20 LC 4";"contactbusiness34@gmail.com";"JORGE YESID FAJARDO ARIAS"
"Persona Jur�dica";"SOCIEDAD � PERSONA JURIDICA PRINCIPAL � ESAL";"2024-04-03";"GRUPO IDEAR C&H SAS";"NIT";"00000901817949";"Expendio a la mesa de comidas preparadas";"Catering para eventos";"Comercio al por mayor de productos alimenticios";"Actividades de envase y empaque";"MICRO";"CUNDINAMARCA";"CHIA";"CL 34 NO. 3 27";"GRUPOIDEARCH@GMAIL.COM";"HERRERA PINZON MARIA FERNANDA"
